start job on SBATCH:i06 size7 run554 max_process:/max_trial:1000 Tue Jul 7 00:05:12 PDT 2020
SLURM_JOB_ID:1728674 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=7, n_high=7, k_low=1, k_high=1 sub_mode=], sub_mode_A:2, sub_mode_B:4, na_input:7, n_low:7, n_high=7, data_folder:data/random4/trial554, num_core=, log_file:log/product554-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
13740000, 15% finished. total: 86192656, remaining time:222.34 min
13750000, 15% finished. total: 86192656, remaining time:222.291 min
13760000, 15% finished. total: 86192656, remaining time:222.133 min
13770000, 15% finished. total: 86192656, remaining time:222.304 min
13780000, 15% finished. total: 86192656, remaining time:222.765 min
13790000, 15% finished. total: 86192656, remaining time:223.08 min
13800000, 16% finished. total: 86192656, remaining time:223.067 min
13810000, 16% finished. total: 86192656, remaining time:223.25 min
13820000, 16% finished. total: 86192656, remaining time:223.354 min
13830000, 16% finished. total: 86192656, remaining time:223.261 min
13840000, 16% finished. total: 86192656, remaining time:223.127 min
13850000, 16% finished. total: 86192656, remaining time:223.536 min
13860000, 16% finished. total: 86192656, remaining time:223.553 min
13870000, 16% finished. total: 86192656, remaining time:223.557 min
13880000, 16% finished. total: 86192656, remaining time:223.393 min
13890000, 16% finished. total: 86192656, remaining time:223.415 min
13900000, 16% finished. total: 86192656, remaining time:223.44 min
13910000, 16% finished. total: 86192656, remaining time:223.948 min
13920000, 16% finished. total: 86192656, remaining time:224.021 min
13930000, 16% finished. total: 86192656, remaining time:223.867 min
13940000, 16% finished. total: 86192656, remaining time:223.817 min
13950000, 16% finished. total: 86192656, remaining time:223.699 min
13960000, 16% finished. total: 86192656, remaining time:223.745 min
13970000, 16% finished. total: 86192656, remaining time:223.67 min
13980000, 16% finished. total: 86192656, remaining time:223.669 min
13990000, 16% finished. total: 86192656, remaining time:223.634 min
14000000, 16% finished. total: 86192656, remaining time:223.693 min
14010000, 16% finished. total: 86192656, remaining time:223.58 min
14020000, 16% finished. total: 86192656, remaining time:223.579 min
14030000, 16% finished. total: 86192656, remaining time:223.534 min
14040000, 16% finished. total: 86192656, remaining time:223.385 min
14050000, 16% finished. total: 86192656, remaining time:223.775 min
14060000, 16% finished. total: 86192656, remaining time:223.606 min
14070000, 16% finished. total: 86192656, remaining time:223.86 min
14080000, 16% finished. total: 86192656, remaining time:223.761 min
14090000, 16% finished. total: 86192656, remaining time:223.594 min
14100000, 16% finished. total: 86192656, remaining time:223.57 min
14110000, 16% finished. total: 86192656, remaining time:223.601 min
14120000, 16% finished. total: 86192656, remaining time:224.293 min
14130000, 16% finished. total: 86192656, remaining time:224.136 min
14140000, 16% finished. total: 86192656, remaining time:224.015 min
14150000, 16% finished. total: 86192656, remaining time:224.005 min
14160000, 16% finished. total: 86192656, remaining time:223.921 min
14170000, 16% finished. total: 86192656, remaining time:224.169 min
14180000, 16% finished. total: 86192656, remaining time:224.019 min
14190000, 16% finished. total: 86192656, remaining time:224.2 min
14200000, 16% finished. total: 86192656, remaining time:224.411 min
14210000, 16% finished. total: 86192656, remaining time:225.045 min
14220000, 16% finished. total: 86192656, remaining time:224.896 min
14230000, 16% finished. total: 86192656, remaining time:225.046 min
14240000, 16% finished. total: 86192656, remaining time:224.919 min
14250000, 16% finished. total: 86192656, remaining time:224.924 min
14260000, 16% finished. total: 86192656, remaining time:225.169 min
14270000, 16% finished. total: 86192656, remaining time:225.065 min
14280000, 16% finished. total: 86192656, remaining time:224.92 min
14290000, 16% finished. total: 86192656, remaining time:224.888 min
14300000, 16% finished. total: 86192656, remaining time:224.73 min
14310000, 16% finished. total: 86192656, remaining time:224.797 min
14320000, 16% finished. total: 86192656, remaining time:225.04 min
14330000, 16% finished. total: 86192656, remaining time:225.147 min
14340000, 16% finished. total: 86192656, remaining time:225.214 min
14350000, 16% finished. total: 86192656, remaining time:225.142 min
14360000, 16% finished. total: 86192656, remaining time:225.132 min
14370000, 16% finished. total: 86192656, remaining time:224.992 min
14380000, 16% finished. total: 86192656, remaining time:224.943 min
14390000, 16% finished. total: 86192656, remaining time:224.879 min
14400000, 16% finished. total: 86192656, remaining time:224.821 min
14410000, 16% finished. total: 86192656, remaining time:224.636 min
14420000, 16% finished. total: 86192656, remaining time:224.549 min
14430000, 16% finished. total: 86192656, remaining time:224.663 min
14440000, 16% finished. total: 86192656, remaining time:224.522 min
14450000, 16% finished. total: 86192656, remaining time:224.354 min
14460000, 16% finished. total: 86192656, remaining time:224.526 min
14470000, 16% finished. total: 86192656, remaining time:224.481 min
14480000, 16% finished. total: 86192656, remaining time:224.816 min
14490000, 16% finished. total: 86192656, remaining time:224.883 min
14500000, 16% finished. total: 86192656, remaining time:225.005 min
14510000, 16% finished. total: 86192656, remaining time:225.22 min
14520000, 16% finished. total: 86192656, remaining time:225.448 min
14530000, 16% finished. total: 86192656, remaining time:225.262 min
14540000, 16% finished. total: 86192656, remaining time:225.218 min
14550000, 16% finished. total: 86192656, remaining time:225.145 min
14560000, 16% finished. total: 86192656, remaining time:225.11 min
14570000, 16% finished. total: 86192656, remaining time:225.484 min
14580000, 16% finished. total: 86192656, remaining time:225.541 min
14590000, 16% finished. total: 86192656, remaining time:225.447 min
14600000, 16% finished. total: 86192656, remaining time:225.465 min
14610000, 16% finished. total: 86192656, remaining time:225.587 min
14620000, 16% finished. total: 86192656, remaining time:225.736 min
14630000, 16% finished. total: 86192656, remaining time:225.899 min
14640000, 16% finished. total: 86192656, remaining time:226.027 min
14650000, 16% finished. total: 86192656, remaining time:225.908 min
14660000, 17% finished. total: 86192656, remaining time:226.11 min
14670000, 17% finished. total: 86192656, remaining time:226.233 min
14680000, 17% finished. total: 86192656, remaining time:226.343 min
14690000, 17% finished. total: 86192656, remaining time:226.274 min
14700000, 17% finished. total: 86192656, remaining time:226.184 min
14710000, 17% finished. total: 86192656, remaining time:226.189 min
14720000, 17% finished. total: 86192656, remaining time:226.329 min
14730000, 17% finished. total: 86192656, remaining time:226.295 min
14740000, 17% finished. total: 86192656, remaining time:226.289 min
14750000, 17% finished. total: 86192656, remaining time:226.185 min
14760000, 17% finished. total: 86192656, remaining time:226.294 min
14770000, 17% finished. total: 86192656, remaining time:226.252 min
14780000, 17% finished. total: 86192656, remaining time:226.307 min
14790000, 17% finished. total: 86192656, remaining time:226.279 min
14800000, 17% finished. total: 86192656, remaining time:226.469 min
14810000, 17% finished. total: 86192656, remaining time:226.47 min
14820000, 17% finished. total: 86192656, remaining time:226.613 min
14830000, 17% finished. total: 86192656, remaining time:226.567 min
14840000, 17% finished. total: 86192656, remaining time:226.57 min
14850000, 17% finished. total: 86192656, remaining time:226.687 min
14860000, 17% finished. total: 86192656, remaining time:226.774 min
14870000, 17% finished. total: 86192656, remaining time:226.683 min
14880000, 17% finished. total: 86192656, remaining time:226.794 min
14890000, 17% finished. total: 86192656, remaining time:227.027 min
14900000, 17% finished. total: 86192656, remaining time:226.911 min
14910000, 17% finished. total: 86192656, remaining time:226.753 min
14920000, 17% finished. total: 86192656, remaining time:226.64 min
14930000, 17% finished. total: 86192656, remaining time:226.728 min
14940000, 17% finished. total: 86192656, remaining time:226.734 min
14950000, 17% finished. total: 86192656, remaining time:226.866 min
14960000, 17% finished. total: 86192656, remaining time:226.856 min
14970000, 17% finished. total: 86192656, remaining time:227.533 min
14980000, 17% finished. total: 86192656, remaining time:227.404 min
14990000, 17% finished. total: 86192656, remaining time:227.334 min
15000000, 17% finished. total: 86192656, remaining time:227.498 min
15010000, 17% finished. total: 86192656, remaining time:227.701 min
15020000, 17% finished. total: 86192656, remaining time:227.646 min
15030000, 17% finished. total: 86192656, remaining time:227.534 min
15040000, 17% finished. total: 86192656, remaining time:227.496 min
15050000, 17% finished. total: 86192656, remaining time:227.435 min
15060000, 17% finished. total: 86192656, remaining time:227.373 min
15070000, 17% finished. total: 86192656, remaining time:227.29 min
15080000, 17% finished. total: 86192656, remaining time:227.144 min
15090000, 17% finished. total: 86192656, remaining time:227.23 min
15100000, 17% finished. total: 86192656, remaining time:227.14 min
15110000, 17% finished. total: 86192656, remaining time:226.989 min
15120000, 17% finished. total: 86192656, remaining time:227.353 min
15130000, 17% finished. total: 86192656, remaining time:227.343 min
15140000, 17% finished. total: 86192656, remaining time:227.457 min
15150000, 17% finished. total: 86192656, remaining time:227.6 min
15160000, 17% finished. total: 86192656, remaining time:227.64 min
15170000, 17% finished. total: 86192656, remaining time:227.694 min
15180000, 17% finished. total: 86192656, remaining time:227.732 min
15190000, 17% finished. total: 86192656, remaining time:227.556 min
15200000, 17% finished. total: 86192656, remaining time:227.64 min
15210000, 17% finished. total: 86192656, remaining time:228.118 min
15220000, 17% finished. total: 86192656, remaining time:227.945 min
15230000, 17% finished. total: 86192656, remaining time:227.882 min
15240000, 17% finished. total: 86192656, remaining time:227.785 min
15250000, 17% finished. total: 86192656, remaining time:227.852 min
15260000, 17% finished. total: 86192656, remaining time:228.024 min
15270000, 17% finished. total: 86192656, remaining time:227.989 min
15280000, 17% finished. total: 86192656, remaining time:227.902 min
15290000, 17% finished. total: 86192656, remaining time:227.809 min
15300000, 17% finished. total: 86192656, remaining time:228.085 min
15310000, 17% finished. total: 86192656, remaining time:228.264 min
15320000, 17% finished. total: 86192656, remaining time:228.494 min
15330000, 17% finished. total: 86192656, remaining time:228.322 min
15340000, 17% finished. total: 86192656, remaining time:228.328 min
15350000, 17% finished. total: 86192656, remaining time:228.196 min
15360000, 17% finished. total: 86192656, remaining time:228.176 min
15370000, 17% finished. total: 86192656, remaining time:228.069 min
15380000, 17% finished. total: 86192656, remaining time:227.997 min
15390000, 17% finished. total: 86192656, remaining time:228.17 min
15400000, 17% finished. total: 86192656, remaining time:228.36 min
15410000, 17% finished. total: 86192656, remaining time:228.213 min
15420000, 17% finished. total: 86192656, remaining time:228.401 min
15430000, 17% finished. total: 86192656, remaining time:228.5 min
15440000, 17% finished. total: 86192656, remaining time:228.471 min
15450000, 17% finished. total: 86192656, remaining time:228.472 min
15460000, 17% finished. total: 86192656, remaining time:228.723 min
15470000, 17% finished. total: 86192656, remaining time:228.63 min
15480000, 17% finished. total: 86192656, remaining time:228.695 min
15490000, 17% finished. total: 86192656, remaining time:228.665 min
15500000, 17% finished. total: 86192656, remaining time:228.507 min
15510000, 17% finished. total: 86192656, remaining time:228.444 min
15520000, 18% finished. total: 86192656, remaining time:228.527 min
15530000, 18% finished. total: 86192656, remaining time:228.853 min
15540000, 18% finished. total: 86192656, remaining time:228.824 min
15550000, 18% finished. total: 86192656, remaining time:228.965 min
15560000, 18% finished. total: 86192656, remaining time:228.879 min
15570000, 18% finished. total: 86192656, remaining time:228.7 min
15580000, 18% finished. total: 86192656, remaining time:228.557 min
15590000, 18% finished. total: 86192656, remaining time:228.395 min
15600000, 18% finished. total: 86192656, remaining time:228.419 min
15610000, 18% finished. total: 86192656, remaining time:228.425 min
15620000, 18% finished. total: 86192656, remaining time:228.331 min
15630000, 18% finished. total: 86192656, remaining time:228.455 min
15640000, 18% finished. total: 86192656, remaining time:228.46 min
15650000, 18% finished. total: 86192656, remaining time:228.814 min
15660000, 18% finished. total: 86192656, remaining time:228.81 min
15670000, 18% finished. total: 86192656, remaining time:228.849 min
15680000, 18% finished. total: 86192656, remaining time:228.961 min
15690000, 18% finished. total: 86192656, remaining time:229.215 min
15700000, 18% finished. total: 86192656, remaining time:229.328 min
15710000, 18% finished. total: 86192656, remaining time:229.155 min
15720000, 18% finished. total: 86192656, remaining time:228.988 min
15730000, 18% finished. total: 86192656, remaining time:228.999 min
15740000, 18% finished. total: 86192656, remaining time:229.059 min
15750000, 18% finished. total: 86192656, remaining time:228.912 min
15760000, 18% finished. total: 86192656, remaining time:228.927 min
15770000, 18% finished. total: 86192656, remaining time:228.969 min
15780000, 18% finished. total: 86192656, remaining time:228.881 min
15790000, 18% finished. total: 86192656, remaining time:228.879 min
15800000, 18% finished. total: 86192656, remaining time:228.737 min
15810000, 18% finished. total: 86192656, remaining time:229.022 min
15820000, 18% finished. total: 86192656, remaining time:228.864 min
15830000, 18% finished. total: 86192656, remaining time:229.271 min
15840000, 18% finished. total: 86192656, remaining time:229.122 min
15850000, 18% finished. total: 86192656, remaining time:229.067 min
15860000, 18% finished. total: 86192656, remaining time:229.21 min
15870000, 18% finished. total: 86192656, remaining time:229.316 min
15880000, 18% finished. total: 86192656, remaining time:229.301 min
15890000, 18% finished. total: 86192656, remaining time:229.271 min
15900000, 18% finished. total: 86192656, remaining time:229.354 min
15910000, 18% finished. total: 86192656, remaining time:229.909 min
15920000, 18% finished. total: 86192656, remaining time:230.026 min
15930000, 18% finished. total: 86192656, remaining time:229.968 min
15940000, 18% finished. total: 86192656, remaining time:229.926 min
15950000, 18% finished. total: 86192656, remaining time:229.808 min
15960000, 18% finished. total: 86192656, remaining time:229.773 min
15970000, 18% finished. total: 86192656, remaining time:229.693 min
15980000, 18% finished. total: 86192656, remaining time:229.948 min
15990000, 18% finished. total: 86192656, remaining time:230.029 min
16000000, 18% finished. total: 86192656, remaining time:229.913 min
16010000, 18% finished. total: 86192656, remaining time:230.187 min
16020000, 18% finished. total: 86192656, remaining time:230.05 min
16030000, 18% finished. total: 86192656, remaining time:230.474 min
16040000, 18% finished. total: 86192656, remaining time:230.407 min
16050000, 18% finished. total: 86192656, remaining time:230.289 min
16060000, 18% finished. total: 86192656, remaining time:230.188 min
16070000, 18% finished. total: 86192656, remaining time:230.222 min
16080000, 18% finished. total: 86192656, remaining time:230.521 min
16090000, 18% finished. total: 86192656, remaining time:230.398 min
16100000, 18% finished. total: 86192656, remaining time:230.486 min
16110000, 18% finished. total: 86192656, remaining time:230.367 min
16120000, 18% finished. total: 86192656, remaining time:230.454 min
16130000, 18% finished. total: 86192656, remaining time:230.383 min
16140000, 18% finished. total: 86192656, remaining time:230.277 min
16150000, 18% finished. total: 86192656, remaining time:230.606 min
16160000, 18% finished. total: 86192656, remaining time:230.513 min
16170000, 18% finished. total: 86192656, remaining time:230.405 min
16180000, 18% finished. total: 86192656, remaining time:230.237 min
16190000, 18% finished. total: 86192656, remaining time:230.223 min
16200000, 18% finished. total: 86192656, remaining time:230.361 min
16210000, 18% finished. total: 86192656, remaining time:230.393 min
16220000, 18% finished. total: 86192656, remaining time:230.451 min
16230000, 18% finished. total: 86192656, remaining time:230.572 min
16240000, 18% finished. total: 86192656, remaining time:230.873 min
16250000, 18% finished. total: 86192656, remaining time:230.856 min
16260000, 18% finished. total: 86192656, remaining time:230.85 min
16270000, 18% finished. total: 86192656, remaining time:230.997 min
16280000, 18% finished. total: 86192656, remaining time:230.884 min
16290000, 18% finished. total: 86192656, remaining time:230.739 min
16300000, 18% finished. total: 86192656, remaining time:230.773 min
16310000, 18% finished. total: 86192656, remaining time:230.829 min
16320000, 18% finished. total: 86192656, remaining time:230.966 min
16330000, 18% finished. total: 86192656, remaining time:230.971 min
16340000, 18% finished. total: 86192656, remaining time:231.107 min
16350000, 18% finished. total: 86192656, remaining time:231.053 min
16360000, 18% finished. total: 86192656, remaining time:231.09 min
16370000, 18% finished. total: 86192656, remaining time:231.217 min
16380000, 19% finished. total: 86192656, remaining time:231.116 min
16390000, 19% finished. total: 86192656, remaining time:230.986 min
16400000, 19% finished. total: 86192656, remaining time:231.065 min
16410000, 19% finished. total: 86192656, remaining time:230.997 min
16420000, 19% finished. total: 86192656, remaining time:230.993 min
16430000, 19% finished. total: 86192656, remaining time:231.007 min
16440000, 19% finished. total: 86192656, remaining time:231.009 min
16450000, 19% finished. total: 86192656, remaining time:231.122 min
16460000, 19% finished. total: 86192656, remaining time:231.28 min
16470000, 19% finished. total: 86192656, remaining time:231.434 min
16480000, 19% finished. total: 86192656, remaining time:231.639 min
16490000, 19% finished. total: 86192656, remaining time:231.624 min
16500000, 19% finished. total: 86192656, remaining time:231.637 min
16510000, 19% finished. total: 86192656, remaining time:231.523 min
16520000, 19% finished. total: 86192656, remaining time:231.573 min
16530000, 19% finished. total: 86192656, remaining time:231.644 min
16540000, 19% finished. total: 86192656, remaining time:231.683 min
16550000, 19% finished. total: 86192656, remaining time:231.829 min
16560000, 19% finished. total: 86192656, remaining time:231.848 min
16570000, 19% finished. total: 86192656, remaining time:231.907 min
16580000, 19% finished. total: 86192656, remaining time:231.94 min
16590000, 19% finished. total: 86192656, remaining time:231.962 min
16600000, 19% finished. total: 86192656, remaining time:232.178 min
16610000, 19% finished. total: 86192656, remaining time:232.081 min
16620000, 19% finished. total: 86192656, remaining time:232.157 min
16630000, 19% finished. total: 86192656, remaining time:231.985 min
16640000, 19% finished. total: 86192656, remaining time:231.818 min
16650000, 19% finished. total: 86192656, remaining time:231.847 min
16660000, 19% finished. total: 86192656, remaining time:231.939 min
16670000, 19% finished. total: 86192656, remaining time:231.894 min
16680000, 19% finished. total: 86192656, remaining time:231.977 min
16690000, 19% finished. total: 86192656, remaining time:232.103 min
16700000, 19% finished. total: 86192656, remaining time:231.959 min
16710000, 19% finished. total: 86192656, remaining time:232.343 min
16720000, 19% finished. total: 86192656, remaining time:232.369 min
16730000, 19% finished. total: 86192656, remaining time:232.276 min
16740000, 19% finished. total: 86192656, remaining time:232.575 min
16750000, 19% finished. total: 86192656, remaining time:232.585 min
16760000, 19% finished. total: 86192656, remaining time:232.68 min
16770000, 19% finished. total: 86192656, remaining time:232.614 min
16780000, 19% finished. total: 86192656, remaining time:232.642 min
16790000, 19% finished. total: 86192656, remaining time:232.59 min
16800000, 19% finished. total: 86192656, remaining time:232.562 min
16810000, 19% finished. total: 86192656, remaining time:232.462 min
16820000, 19% finished. total: 86192656, remaining time:232.364 min
16830000, 19% finished. total: 86192656, remaining time:232.369 min
16840000, 19% finished. total: 86192656, remaining time:232.419 min
16850000, 19% finished. total: 86192656, remaining time:232.317 min
16860000, 19% finished. total: 86192656, remaining time:232.846 min
16870000, 19% finished. total: 86192656, remaining time:232.733 min
16880000, 19% finished. total: 86192656, remaining time:232.786 min
16890000, 19% finished. total: 86192656, remaining time:232.887 min
16900000, 19% finished. total: 86192656, remaining time:233.029 min
16910000, 19% finished. total: 86192656, remaining time:232.878 min
16920000, 19% finished. total: 86192656, remaining time:232.747 min
16930000, 19% finished. total: 86192656, remaining time:232.946 min
16940000, 19% finished. total: 86192656, remaining time:232.968 min
16950000, 19% finished. total: 86192656, remaining time:232.887 min
16960000, 19% finished. total: 86192656, remaining time:233.123 min
16970000, 19% finished. total: 86192656, remaining time:233.42 min
16980000, 19% finished. total: 86192656, remaining time:233.319 min
16990000, 19% finished. total: 86192656, remaining time:233.172 min
17000000, 19% finished. total: 86192656, remaining time:233.326 min
17010000, 19% finished. total: 86192656, remaining time:233.344 min
17020000, 19% finished. total: 86192656, remaining time:233.208 min
17030000, 19% finished. total: 86192656, remaining time:233.166 min
17040000, 19% finished. total: 86192656, remaining time:233.207 min
17050000, 19% finished. total: 86192656, remaining time:233.22 min
17060000, 19% finished. total: 86192656, remaining time:233.17 min
17070000, 19% finished. total: 86192656, remaining time:233.305 min
17080000, 19% finished. total: 86192656, remaining time:233.418 min
17090000, 19% finished. total: 86192656, remaining time:233.335 min
17100000, 19% finished. total: 86192656, remaining time:233.314 min
17110000, 19% finished. total: 86192656, remaining time:233.353 min
17120000, 19% finished. total: 86192656, remaining time:233.348 min
17130000, 19% finished. total: 86192656, remaining time:233.483 min
17140000, 19% finished. total: 86192656, remaining time:233.679 min
17150000, 19% finished. total: 86192656, remaining time:233.662 min
17160000, 19% finished. total: 86192656, remaining time:233.968 min
17170000, 19% finished. total: 86192656, remaining time:233.968 min
17180000, 19% finished. total: 86192656, remaining time:233.883 min
17190000, 19% finished. total: 86192656, remaining time:233.736 min
17200000, 19% finished. total: 86192656, remaining time:233.828 min
17210000, 19% finished. total: 86192656, remaining time:233.869 min
17220000, 19% finished. total: 86192656, remaining time:233.779 min
17230000, 19% finished. total: 86192656, remaining time:233.728 min
17240000, 20% finished. total: 86192656, remaining time:233.87 min
17250000, 20% finished. total: 86192656, remaining time:233.74 min
17260000, 20% finished. total: 86192656, remaining time:233.889 min
17270000, 20% finished. total: 86192656, remaining time:234.212 min
17280000, 20% finished. total: 86192656, remaining time:234.459 min
17290000, 20% finished. total: 86192656, remaining time:234.501 min
17300000, 20% finished. total: 86192656, remaining time:234.443 min
17310000, 20% finished. total: 86192656, remaining time:234.394 min
17320000, 20% finished. total: 86192656, remaining time:234.26 min
17330000, 20% finished. total: 86192656, remaining time:234.347 min
17340000, 20% finished. total: 86192656, remaining time:234.39 min
17350000, 20% finished. total: 86192656, remaining time:234.528 min
17360000, 20% finished. total: 86192656, remaining time:234.387 min
17370000, 20% finished. total: 86192656, remaining time:234.311 min
17380000, 20% finished. total: 86192656, remaining time:234.155 min
17390000, 20% finished. total: 86192656, remaining time:234.032 min
17400000, 20% finished. total: 86192656, remaining time:233.983 min
17410000, 20% finished. total: 86192656, remaining time:233.906 min
17420000, 20% finished. total: 86192656, remaining time:234.003 min
17430000, 20% finished. total: 86192656, remaining time:234.056 min
17440000, 20% finished. total: 86192656, remaining time:234.015 min
17450000, 20% finished. total: 86192656, remaining time:234.032 min
17460000, 20% finished. total: 86192656, remaining time:234.158 min
17470000, 20% finished. total: 86192656, remaining time:234.058 min
17480000, 20% finished. total: 86192656, remaining time:234.194 min
17490000, 20% finished. total: 86192656, remaining time:234.105 min
17500000, 20% finished. total: 86192656, remaining time:234.07 min
17510000, 20% finished. total: 86192656, remaining time:233.993 min
17520000, 20% finished. total: 86192656, remaining time:234.082 min
17530000, 20% finished. total: 86192656, remaining time:234.252 min
17540000, 20% finished. total: 86192656, remaining time:234.373 min
17550000, 20% finished. total: 86192656, remaining time:234.407 min
17560000, 20% finished. total: 86192656, remaining time:234.529 min
17570000, 20% finished. total: 86192656, remaining time:234.521 min
17580000, 20% finished. total: 86192656, remaining time:234.721 min
17590000, 20% finished. total: 86192656, remaining time:234.921 min
17600000, 20% finished. total: 86192656, remaining time:235.082 min
17610000, 20% finished. total: 86192656, remaining time:235.125 min
17620000, 20% finished. total: 86192656, remaining time:235.117 min
17630000, 20% finished. total: 86192656, remaining time:235.076 min
17640000, 20% finished. total: 86192656, remaining time:235.269 min
17650000, 20% finished. total: 86192656, remaining time:235.369 min
17660000, 20% finished. total: 86192656, remaining time:235.231 min
17670000, 20% finished. total: 86192656, remaining time:235.204 min
17680000, 20% finished. total: 86192656, remaining time:235.236 min
17690000, 20% finished. total: 86192656, remaining time:235.15 min
17700000, 20% finished. total: 86192656, remaining time:235.093 min
17710000, 20% finished. total: 86192656, remaining time:235.101 min
17720000, 20% finished. total: 86192656, remaining time:235.41 min
17730000, 20% finished. total: 86192656, remaining time:235.326 min
17740000, 20% finished. total: 86192656, remaining time:235.272 min
17750000, 20% finished. total: 86192656, remaining time:235.332 min
17760000, 20% finished. total: 86192656, remaining time:235.188 min
17770000, 20% finished. total: 86192656, remaining time:235.288 min
17780000, 20% finished. total: 86192656, remaining time:235.514 min
17790000, 20% finished. total: 86192656, remaining time:235.457 min
17800000, 20% finished. total: 86192656, remaining time:235.373 min
17810000, 20% finished. total: 86192656, remaining time:235.539 min
17820000, 20% finished. total: 86192656, remaining time:235.491 min
17830000, 20% finished. total: 86192656, remaining time:235.456 min
17840000, 20% finished. total: 86192656, remaining time:235.796 min
17850000, 20% finished. total: 86192656, remaining time:235.931 min
17860000, 20% finished. total: 86192656, remaining time:235.84 min
17870000, 20% finished. total: 86192656, remaining time:236.024 min
17880000, 20% finished. total: 86192656, remaining time:236.149 min
17890000, 20% finished. total: 86192656, remaining time:236.181 min
17900000, 20% finished. total: 86192656, remaining time:236.209 min
17910000, 20% finished. total: 86192656, remaining time:236.296 min
17920000, 20% finished. total: 86192656, remaining time:236.256 min
17930000, 20% finished. total: 86192656, remaining time:236.202 min
17940000, 20% finished. total: 86192656, remaining time:236.104 min
17950000, 20% finished. total: 86192656, remaining time:236.453 min
17960000, 20% finished. total: 86192656, remaining time:236.378 min
17970000, 20% finished. total: 86192656, remaining time:236.271 min
17980000, 20% finished. total: 86192656, remaining time:236.255 min
17990000, 20% finished. total: 86192656, remaining time:236.496 min
18000000, 20% finished. total: 86192656, remaining time:236.422 min
18010000, 20% finished. total: 86192656, remaining time:236.317 min
18020000, 20% finished. total: 86192656, remaining time:236.376 min
18030000, 20% finished. total: 86192656, remaining time:236.371 min
18040000, 20% finished. total: 86192656, remaining time:236.292 min
18050000, 20% finished. total: 86192656, remaining time:236.456 min
18060000, 20% finished. total: 86192656, remaining time:236.4 min
18070000, 20% finished. total: 86192656, remaining time:236.576 min
18080000, 20% finished. total: 86192656, remaining time:236.769 min
18090000, 20% finished. total: 86192656, remaining time:236.796 min
18100000, 20% finished. total: 86192656, remaining time:236.662 min
18110000, 21% finished. total: 86192656, remaining time:236.513 min
18120000, 21% finished. total: 86192656, remaining time:236.389 min
18130000, 21% finished. total: 86192656, remaining time:236.347 min
18140000, 21% finished. total: 86192656, remaining time:236.81 min
18150000, 21% finished. total: 86192656, remaining time:236.933 min
18160000, 21% finished. total: 86192656, remaining time:237.032 min
18170000, 21% finished. total: 86192656, remaining time:237.513 min
18180000, 21% finished. total: 86192656, remaining time:237.419 min
18190000, 21% finished. total: 86192656, remaining time:237.277 min
18200000, 21% finished. total: 86192656, remaining time:237.333 min
18210000, 21% finished. total: 86192656, remaining time:237.267 min
18220000, 21% finished. total: 86192656, remaining time:237.249 min
18230000, 21% finished. total: 86192656, remaining time:237.264 min
18240000, 21% finished. total: 86192656, remaining time:237.219 min
18250000, 21% finished. total: 86192656, remaining time:237.38 min
18260000, 21% finished. total: 86192656, remaining time:237.419 min
18270000, 21% finished. total: 86192656, remaining time:237.5 min
18280000, 21% finished. total: 86192656, remaining time:237.713 min
18290000, 21% finished. total: 86192656, remaining time:237.628 min
18300000, 21% finished. total: 86192656, remaining time:237.639 min
18310000, 21% finished. total: 86192656, remaining time:237.674 min
18320000, 21% finished. total: 86192656, remaining time:237.587 min
18330000, 21% finished. total: 86192656, remaining time:237.696 min
18340000, 21% finished. total: 86192656, remaining time:237.844 min
18350000, 21% finished. total: 86192656, remaining time:237.857 min
18360000, 21% finished. total: 86192656, remaining time:237.845 min
18370000, 21% finished. total: 86192656, remaining time:237.747 min
18380000, 21% finished. total: 86192656, remaining time:237.634 min
18390000, 21% finished. total: 86192656, remaining time:237.658 min
18400000, 21% finished. total: 86192656, remaining time:237.609 min
18410000, 21% finished. total: 86192656, remaining time:237.585 min
18420000, 21% finished. total: 86192656, remaining time:237.697 min
18430000, 21% finished. total: 86192656, remaining time:237.545 min
18440000, 21% finished. total: 86192656, remaining time:237.589 min
18450000, 21% finished. total: 86192656, remaining time:237.864 min
18460000, 21% finished. total: 86192656, remaining time:237.894 min
18470000, 21% finished. total: 86192656, remaining time:237.983 min
18480000, 21% finished. total: 86192656, remaining time:238.036 min
18490000, 21% finished. total: 86192656, remaining time:238.155 min
18500000, 21% finished. total: 86192656, remaining time:238.143 min
18510000, 21% finished. total: 86192656, remaining time:238.176 min
18520000, 21% finished. total: 86192656, remaining time:238.051 min
18530000, 21% finished. total: 86192656, remaining time:238.06 min
18540000, 21% finished. total: 86192656, remaining time:238.171 min
18550000, 21% finished. total: 86192656, remaining time:238.073 min
18560000, 21% finished. total: 86192656, remaining time:238.092 min
18570000, 21% finished. total: 86192656, remaining time:238.155 min
18580000, 21% finished. total: 86192656, remaining time:238.169 min
18590000, 21% finished. total: 86192656, remaining time:238.234 min
18600000, 21% finished. total: 86192656, remaining time:238.192 min
18610000, 21% finished. total: 86192656, remaining time:238.172 min
18620000, 21% finished. total: 86192656, remaining time:238.097 min
18630000, 21% finished. total: 86192656, remaining time:237.985 min
